"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt"
202,"2011-07-21",3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,632,3152,3784
88,"2011-03-29",2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425
576,"2012-07-29",3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4444,6597
247,"2011-09-04",3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940
426,"2012-03-01",1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990
702,"2012-12-02",4,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,892,3757,4649
126,"2011-05-06",2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608
530,"2012-06-13",2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421
138,"2011-05-18",2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855
540,"2012-06-23",3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458
263,"2011-09-20",3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,438,3203,3641
511,"2012-05-25",2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734
644,"2012-10-05",4,1,10,0,5,1,1,0.615,0.580187,0.6275,0.10635,1516,6640,8156
319,"2011-11-15",4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195
557,"2012-07-10",3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954,5336,6290
568,"2012-07-21",3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459
191,"2011-07-10",3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881
593,"2012-08-15",3,1,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,1198,6149,7347
409,"2012-02-13",1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422
584,"2012-08-06",3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,1233,5780,7013
451,"2012-03-26",2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558
89,"2011-03-30",2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168,1368,1536
397,"2012-02-01",1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579
233,"2011-08-21",3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,1249,2624,3873
46,"2011-02-15",1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815
68,"2011-03-09",1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891
176,"2011-06-25",3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202
95,"2011-04-05",2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795
378,"2012-01-13",1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214
26,"2011-01-26",1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506
495,"2012-05-09",2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717
610,"2012-09-01",3,1,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,2352,3788,6140
437,"2012-03-12",1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298
329,"2011-11-25",4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792
43,"2011-02-12",1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472
269,"2011-09-26",4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,684,3946,4630
712,"2012-12-12",4,1,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937,310,5009,5319
486,"2012-04-30",2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572
339,"2011-12-05",4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811
211,"2011-07-30",3,0,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,1559,2916,4475
315,"2011-11-11",4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368
111,"2011-04-21",2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745,3444,4189
197,"2011-07-16",3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,2418,3505,5923
322,"2011-11-18",4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392
730,"2012-12-30",1,1,12,0,0,0,1,0.255833,0.2317,0.483333,0.350754,364,1432,1796
3,"2011-01-03",1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349
366,"2012-01-01",1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294
167,"2011-06-16",2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767
337,"2011-12-03",4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614
9,"2011-01-09",1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822
237,"2011-08-25",3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,435,3107,3542
53,"2011-02-22",1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450
476,"2012-04-20",2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290
76,"2011-03-17",1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744
481,"2012-04-25",2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196
648,"2012-10-09",4,1,10,0,2,1,2,0.446667,0.438112,0.761667,0.1903,601,5791,6392
40,"2011-02-09",1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605
223,"2011-08-11",3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792
419,"2012-02-23",1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062
456,"2012-03-31",2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235
729,"2012-12-29",1,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,159,1182,1341
132,"2011-05-12",2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864
13,"2011-01-13",1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406
663,"2012-10-24",4,1,10,0,3,1,1,0.5875,0.558721,0.63625,0.0727792,795,6898,7693
359,"2011-12-25",1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754
677,"2012-11-07",4,1,11,0,3,1,2,0.295833,0.274621,0.5475,0.304108,326,4709,5035
618,"2012-09-09",3,1,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,2570,5657,8227
516,"2012-05-30",2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855
264,"2011-09-21",3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,539,3813,4352
443,"2012-03-18",1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892
232,"2011-08-20",3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191
118,"2011-04-28",2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569,3489,4058
498,"2012-05-12",2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429
196,"2011-07-15",3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,1318,4220,5538
123,"2011-05-03",2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451
317,"2011-11-13",4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717
547,"2012-06-30",3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687
286,"2011-10-13",4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,290,2623,2913
552,"2012-07-05",3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836,6241
141,"2011-05-21",2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805
19,"2011-01-19",1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650
259,"2011-09-16",3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760
411,"2012-02-15",1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169
667,"2012-10-28",4,1,10,0,0,0,2,0.4775,0.467771,0.694583,0.398008,998,3461,4459
155,"2011-06-04",2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342
465,"2012-04-09",2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585
60,"2011-03-01",1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851
